NAME: tetrachlorobenzene 
456 2;
475 2;
476 3;
477 1;
478 2;

NAME: mirex related
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 276
50 24;
51 198;
52 78;
53 271;
54 103;
55 597;
56 95;
57 51;
59 13;
60 31;
61 29;
62 37;
63 66;
64 18;
65 398;
66 504;
67 868;
68 204;
69 145;
70 46;
71 31;
73 29;
74 24;
75 103;
77 538;
78 288;
79 998;
80 293;
81 322;
82 59;
83 76;
84 34;
86 29;
87 39;
89 21;
90 14;
91 806;
92 197;
93 301;
94 99;
95 229;
96 82;
97 41;
98 42;
99 72;
100 41;
101 119;
102 25;
103 102;
104 50;
105 285;
106 107;
107 104;
108 82;
109 101;
110 13;
111 48;
112 11;
113 34;
114 16;
115 74;
116 13;
117 161;
118 43;
119 172;
120 79;
121 44;
122 31;
123 22;
125 45;
126 32;
127 51;
128 10;
129 62;
130 39;
131 154;
132 29;
133 68;
134 58;
135 57;
136 18;
137 111;
138 25;
139 33;
140 13;
141 40;
142 12;
143 58;
145 73;
146 25;
147 39;
148 33;
149 8;
150 20;
151 30;
152 4;
153 27;
155 6;
156 15;
157 24;
158 22;
159 50;
160 15;
161 12;
162 23;
163 19;
164 18;
165 21;
166 7;
167 50;
169 18;
170 16;
171 26;
173 27;
175 12;
177 10;
181 7;
182 11;
183 25;
184 6;
185 54;
186 5;
187 6;
188 13;
189 12;
190 11;
191 11;
194 11;
195 25;
196 11;
197 13;
198 23;
199 11;
200 15;
201 32;
202 6;
203 19;
204 6;
205 12;
206 12;
209 16;
210 4;
211 19;
212 5;
213 7;
217 10;
219 8;
222 4;
224 12;
225 1;
226 2;
227 16;
228 9;
229 24;
230 29;
231 25;
232 29;
233 9;
234 2;
235 65;
236 11;
237 84;
238 15;
239 66;
240 18;
241 19;
242 8;
243 12;
244 2;
245 10;
246 4;
253 11;
254 10;
256 12;
259 3;
260 6;
261 20;
262 5;
263 35;
264 2;
265 41;
267 27;
268 12;
269 10;
270 221;
271 16;
272 415;
273 28;
274 310;
275 31;
276 141;
277 13;
278 31;
280 8;
281 7;
284 4;
285 3;
286 1;
288 4;
289 1;
290 5;
291 6;
293 4;
295 6;
296 4;
297 5;
299 3;
301 5;
303 3;
304 4;
305 4;
307 6;
318 2;
319 4;
321 2;
327 7;
329 2;
330 7;
331 14;
332 5;
334 2;
336 5;
340 3;
341 4;
342 7;
343 2;
352 2;
354 4;
355 2;
357 5;
360 3;
361 1;
362 1;
363 2;
364 3;
365 2;
368 6;
369 8;
372 4;
374 4;
376 3;
399 1;
400 3;
401 8;
402 15;
403 7;
404 2;
405 9;
407 7;
408 4;
409 1;
410 2;
411 1;
420 3;
421 1;
423 4;
429 2;
437 17;
438 5;
439 45;
440 10;
441 37;
442 11;
443 22;
444 6;
445 2;
446 3;
448 1;
450 1;
472 4;
473 1;
476 2;
479 2;
503 1;
623 1;
949 1;

NAME: mirex related
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 271
50 156;
51 343;
52 45;
53 240;
54 138;
55 733;
56 215;
57 413;
58 35;
60 50;
62 36;
63 31;
65 402;
66 469;
68 170;
69 275;
71 203;
73 108;
74 50;
75 111;
76 33;
77 406;
78 261;
79 999;
80 216;
81 251;
82 106;
83 162;
86 59;
87 54;
88 39;
90 24;
91 498;
92 233;
93 324;
94 124;
95 213;
96 104;
98 66;
99 17;
100 40;
101 133;
103 92;
105 324;
106 92;
107 45;
108 165;
109 189;
110 56;
111 89;
113 17;
114 43;
117 300;
118 157;
119 89;
120 74;
121 50;
122 45;
124 21;
125 4;
126 10;
127 64;
128 92;
130 56;
131 171;
134 105;
137 60;
139 92;
140 29;
142 105;
143 48;
144 90;
145 122;
146 20;
147 120;
148 50;
149 109;
150 23;
151 33;
152 38;
156 37;
157 134;
158 42;
161 52;
163 15;
165 62;
167 92;
168 8;
169 34;
170 63;
171 28;
172 57;
173 22;
175 5;
177 9;
179 85;
184 21;
185 37;
187 5;
189 32;
191 21;
193 50;
195 62;
196 29;
197 33;
199 33;
201 46;
204 24;
205 2;
206 16;
211 16;
216 83;
218 30;
219 24;
221 7;
223 49;
225 19;
227 2;
229 26;
230 45;
231 14;
235 50;
236 39;
237 89;
238 9;
239 95;
250 7;
251 12;
254 11;
262 16;
263 34;
265 24;
266 14;
267 23;
268 29;
270 222;
272 437;
273 19;
274 355;
275 41;
276 135;
277 26;
278 30;
280 16;
282 8;
287 7;
288 8;
291 9;
295 9;
297 10;
298 9;
299 19;
305 8;
306 4;
307 4;
308 10;
309 11;
314 8;
316 9;
317 8;
319 2;
322 8;
323 7;
327 9;
328 7;
331 21;
332 12;
333 3;
334 10;
335 3;
337 4;
341 15;
342 7;
343 6;
346 9;
349 12;
350 6;
352 2;
353 8;
354 4;
355 13;
356 8;
358 5;
360 16;
361 9;
367 8;
369 16;
370 9;
377 8;
378 8;
386 3;
412 2;
416 2;
417 5;
419 6;
437 17;
438 8;
439 25;
440 25;
441 12;
442 20;
443 24;
444 3;
445 8;
448 2;
450 4;
454 4;
457 3;
468 2;
471 3;
472 3;
475 9;
478 8;
480 7;
485 5;
487 3;
490 2;
501 2;
503 2;
505 2;
507 4;
515 3;
521 2;
523 2;
532 3;
534 3;
537 2;
541 2;
543 4;
569 3;
579 2;
581 2;
586 2;
591 3;
598 2;
600 2;
610 3;
617 3;
620 2;
639 2;
657 3;
659 2;
660 2;
666 4;
668 4;
674 3;
681 2;
682 3;
689 4;
690 1;
709 3;
713 4;
715 4;
717 3;
732 3;
746 3;
775 2;
782 2;
803 3;
804 2;
860 3;
890 2;
891 2;
893 2;
895 5;
899 2;
903 2;
918 2;
947 2;
960 3;
971 2;

NAME: p,p'-DDD
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 86
50 63;
54 31;
56 39;
61 18;
62 21;
63 41;
69 76;
70 29;
71 23;
74 78;
75 105;
79 80;
81 59;
82 153;
83 88;
84 33;
87 29;
88 79;
99 13;
101 58;
102 53;
104 18;
118 9;
125 12;
132 23;
137 42;
138 21;
163 36;
164 79;
165 402;
166 74;
173 8;
174 21;
175 4;
176 78;
177 45;
178 29;
183 11;
187 6;
198 11;
199 103;
200 72;
201 66;
202 31;
209 7;
212 48;
213 15;
214 28;
216 3;
222 3;
233 4;
234 2;
235 999;
236 142;
237 626;
238 103;
239 62;
248 13;
249 6;
255 12;
257 7;
262 2;
270 4;
281 8;
284 6;
285 2;
291 5;
292 32;
295 16;
296 48;
297 10;
298 19;
300 3;
315 4;
320 11;
322 6;
364 36;
365 16;
366 129;
368 77;
369 13;
370 41;
371 8;
372 13;
373 2;
374 3;

NAME: p,p'-DDD
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 132
50 86;
51 57;
52 3;
62 26;
63 47;
64 11;
74 69;
75 180;
82 63;
85 51;
86 33;
87 23;
88 114;
89 17;
90 4;
99 88;
100 61;
101 52;
102 33;
106 54;
108 33;
110 50;
111 22;
112 30;
113 24;
122 7;
124 38;
125 16;
126 13;
132 46;
134 18;
136 84;
137 43;
138 49;
139 56;
140 9;
144 20;
145 27;
146 24;
147 28;
148 25;
149 21;
150 40;
151 16;
160 5;
161 6;
162 17;
163 90;
164 111;
165 671;
166 98;
167 18;
168 24;
170 20;
172 27;
174 26;
175 33;
176 153;
177 74;
178 31;
180 3;
182 14;
183 26;
184 21;
185 15;
186 14;
195 20;
196 4;
199 196;
200 138;
201 94;
202 44;
203 8;
205 4;
208 3;
209 11;
210 18;
211 9;
212 65;
213 13;
214 21;
218 7;
219 7;
222 3;
225 3;
233 3;
235 999;
236 148;
237 692;
238 112;
239 135;
240 19;
243 11;
246 12;
248 11;
249 7;
250 10;
251 3;
252 7;
253 21;
257 4;
258 9;
263 3;
280 6;
282 8;
283 4;
286 20;
287 8;
293 18;
299 5;
303 8;
308 4;
311 1;
314 5;
316 11;
317 10;
318 22;
319 12;
320 12;
322 3;
323 2;
324 3;
327 1;
328 2;
329 24;
335 11;
344 1;
349 3;
357 1;
363 1;
364 33;
365 4;

NAME: p,p'-DDD
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 162
50 150;
51 91;
61 82;
62 103;
63 86;
64 6;
72 38;
73 108;
74 185;
75 262;
82 137;
84 85;
85 157;
86 100;
87 136;
88 137;
90 13;
97 70;
98 154;
99 153;
100 57;
101 24;
106 74;
107 40;
108 65;
109 288;
110 188;
111 39;
112 17;
118 22;
120 71;
121 71;
122 91;
123 124;
124 56;
125 19;
126 106;
127 82;
132 84;
133 51;
134 40;
135 34;
136 108;
137 47;
138 43;
139 14;
140 5;
143 42;
144 276;
145 356;
146 206;
147 88;
148 82;
149 51;
150 47;
161 26;
162 62;
163 162;
164 129;
165 619;
166 88;
168 15;
169 18;
170 32;
171 44;
172 33;
173 27;
174 49;
175 54;
176 169;
177 40;
180 39;
181 25;
182 65;
183 53;
185 12;
186 13;
196 6;
199 227;
200 146;
201 110;
203 9;
208 24;
210 29;
211 6;
212 92;
213 4;
214 24;
218 162;
219 15;
220 75;
222 7;
223 8;
235 998;
236 154;
237 674;
238 104;
239 106;
240 24;
246 76;
248 60;
249 18;
250 17;
251 9;
252 30;
253 77;
254 46;
255 55;
256 18;
257 13;
268 5;
269 2;
271 1;
274 3;
281 6;
282 2;
283 12;
284 2;
285 2;
287 6;
288 249;
289 44;
290 362;
291 74;
292 174;
293 38;
294 57;
313 2;
319 11;
320 5;
321 6;
322 5;
323 133;
324 33;
325 243;
326 48;
327 158;
328 40;
329 63;
330 14;
332 5;
345 1;
346 1;
350 2;
351 1;
352 5;
353 1;
354 10;
356 5;
357 2;
358 165;
359 28;
360 371;
361 48;
362 305;
363 45;
364 126;
365 15;
366 38;
367 5;
421 1;
423 1;

NAME: p,p'-DDD
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 86
50 140;
63 20;
74 64;
75 174;
77 95;
82 168;
88 34;
94 40;
99 87;
100 46;
101 14;
108 88;
113 13;
118 45;
124 51;
125 16;
126 30;
130 94;
131 230;
132 20;
137 65;
138 59;
140 12;
145 62;
149 33;
163 51;
164 316;
165 657;
166 121;
167 22;
170 20;
172 30;
175 7;
176 247;
177 58;
178 96;
179 20;
180 26;
183 28;
188 38;
189 43;
193 13;
199 87;
200 98;
201 74;
202 55;
209 16;
211 6;
215 25;
225 16;
235 999;
236 179;
237 672;
238 92;
239 108;
242 26;
248 7;
249 13;
253 14;
280 4;
282 11;
284 9;
285 3;
289 7;
291 17;
296 19;
304 6;
312 2;
314 8;
315 7;
316 12;
318 21;
319 9;
320 17;
321 4;
322 8;
323 5;
325 3;
328 7;
329 20;
333 10;
334 6;
336 6;
347 1;
359 1;
755 1;

NAME: DDT related 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 130
62 26;
67 332;
71 998;
72 24;
74 186;
75 29;
76 81;
84 498;
85 453;
88 47;
89 42;
100 341;
101 112;
103 139;
104 700;
111 211;
112 104;
114 227;
116 86;
117 41;
120 89;
123 94;
124 147;
125 224;
126 43;
131 59;
132 22;
133 266;
138 81;
143 155;
145 235;
152 288;
159 228;
160 28;
161 99;
165 223;
166 72;
167 56;
168 80;
172 13;
176 221;
177 117;
178 16;
183 89;
187 104;
191 97;
198 58;
199 7;
202 117;
203 113;
204 56;
205 118;
212 69;
213 85;
214 20;
216 30;
217 15;
220 16;
221 97;
223 10;
226 2;
227 13;
228 30;
229 61;
230 61;
231 33;
232 56;
233 62;
237 8;
239 5;
240 10;
241 5;
244 39;
245 45;
246 229;
247 128;
248 166;
249 61;
250 69;
252 17;
259 79;
260 10;
261 62;
262 17;
264 79;
266 32;
272 32;
273 21;
274 53;
275 54;
276 57;
280 5;
281 47;
283 61;
290 76;
308 4;
309 4;
311 8;
312 11;
316 49;
317 11;
319 13;
320 35;
321 9;
322 5;
335 1;
339 1;
341 3;
342 6;
344 7;
345 3;
346 7;
357 3;
358 2;
359 3;
364 1;
375 1;
377 4;
378 2;
379 5;
380 2;
381 4;
382 1;
383 1;
384 1;
396 1;
409 1;
413 2;
948 1;
955 1;

NAME: DDT related 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 80
50 4;
51 9;
52 14;
53 160;
54 198;
55 999;
56 242;
57 369;
59 40;
60 265;
61 164;
62 11;
63 9;
65 17;
68 445;
69 665;
70 185;
71 238;
72 13;
73 52;
76 10;
77 143;
83 136;
84 220;
86 37;
112 21;
140 20;
149 98;
163 51;
166 12;
176 53;
177 17;
202 6;
203 18;
210 37;
228 12;
229 6;
230 20;
232 12;
241 5;
244 13;
246 181;
247 18;
248 102;
258 8;
259 11;
264 26;
272 14;
273 15;
274 35;
276 46;
281 24;
284 17;
285 14;
307 4;
310 26;
311 9;
312 14;
313 2;
316 46;
317 14;
318 73;
319 15;
320 39;
321 8;
322 11;
323 1;
328 1;
335 1;
341 1;
343 2;
344 10;
346 6;
359 1;
361 1;
377 3;
379 5;
383 2;
413 1;
415 1;

NAME: DDT related 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 203
50 141;
61 50;
62 89;
63 59;
64 22;
71 58;
72 18;
73 77;
74 309;
75 417;
76 33;
84 103;
86 91;
87 318;
88 159;
89 46;
98 121;
99 158;
100 51;
101 186;
103 54;
108 104;
110 165;
113 61;
114 86;
115 144;
117 119;
122 131;
123 237;
124 140;
125 106;
126 45;
127 86;
136 57;
137 22;
138 41;
140 90;
141 191;
147 44;
149 34;
150 86;
160 42;
163 47;
174 195;
175 106;
176 307;
177 49;
189 41;
200 16;
202 49;
203 70;
204 25;
205 35;
206 36;
210 237;
211 36;
212 105;
213 42;
214 11;
216 49;
217 78;
218 48;
219 38;
222 12;
227 16;
228 29;
229 43;
231 68;
232 58;
234 10;
244 30;
245 71;
246 999;
247 254;
248 651;
249 187;
250 133;
251 54;
257 11;
258 24;
259 60;
260 21;
261 51;
262 43;
264 38;
265 14;
273 41;
274 66;
276 65;
277 14;
279 10;
281 145;
282 56;
283 181;
284 42;
285 25;
286 19;
287 12;
288 68;
289 5;
301 26;
303 54;
305 30;
307 9;
313 6;
315 4;
316 268;
317 48;
318 341;
319 68;
320 163;
321 20;
322 29;
323 18;
324 23;
325 2;
327 5;
331 1;
333 3;
339 1;
341 1;
349 34;
351 74;
353 64;
354 4;
355 22;
356 6;
357 24;
358 2;
359 29;
360 2;
361 21;
362 2;
363 4;
364 4;
365 3;
366 4;
368 5;
370 5;
372 3;
376 3;
378 3;
380 3;
381 1;
386 1;
392 1;
407 1;
411 3;
412 1;
434 1;
437 1;
445 1;
446 1;
481 1;
499 1;
500 1;
514 1;
530 2;
535 2;
536 1;
556 1;
558 1;
560 1;
567 1;
569 2;
572 1;
575 1;
576 2;
579 1;
580 1;
590 1;
595 1;
613 1;
618 1;
619 2;
620 1;
629 1;
634 1;
635 1;
638 1;
645 1;
661 1;
668 1;
680 1;
685 1;
702 1;
719 1;
726 1;
797 1;
809 1;
818 1;
847 1;
884 1;
887 1;
897 1;
907 1;
912 1;
913 1;
914 1;
931 1;
947 1;
979 1;
986 1;

NAME: 
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 156
52 136;
56 185;
57 624;
58 117;
59 42;
62 16;
63 67;
66 189;
70 139;
72 58;
74 28;
76 21;
81 317;
83 372;
93 285;
94 154;
96 197;
97 215;
99 158;
100 310;
113 188;
118 65;
122 331;
126 34;
130 30;
131 68;
135 57;
139 128;
141 170;
149 999;
150 130;
151 101;
152 237;
153 82;
154 19;
156 226;
162 32;
163 52;
164 32;
167 55;
169 122;
170 24;
172 39;
176 51;
177 70;
178 71;
179 445;
180 63;
181 170;
183 25;
186 22;
187 38;
188 31;
189 57;
190 36;
191 52;
192 155;
194 134;
197 36;
201 20;
203 24;
205 126;
207 85;
211 24;
212 71;
214 45;
217 39;
218 31;
219 65;
221 80;
225 47;
228 15;
229 12;
230 7;
231 22;
232 26;
233 47;
234 43;
235 33;
236 25;
238 5;
239 16;
240 59;
242 43;
243 23;
246 135;
247 56;
248 87;
249 36;
250 39;
256 26;
257 11;
259 4;
260 21;
261 38;
262 10;
269 11;
270 20;
271 8;
272 23;
274 21;
275 7;
276 4;
283 7;
285 2;
288 5;
289 11;
291 3;
302 11;
312 4;
314 3;
316 40;
317 5;
318 41;
320 10;
321 4;
323 4;
334 1;
336 1;
338 1;
339 1;
345 4;
346 1;
353 1;
372 2;
377 2;
383 3;
385 1;
391 2;
392 1;
400 1;
435 1;
436 1;
464 1;
468 1;
473 1;
495 1;
500 1;
502 1;
552 1;
555 2;
569 1;
572 1;
599 1;
604 1;
640 1;
664 1;
694 1;
767 1;
780 1;
893 1;
904 1;
911 1;
918 1;
962 1;
986 1;

NAME: oxychlordane
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 277
50 102;
51 278;
62 36;
72 61;
75 64;
76 62;
85 998;
86 246;
87 850;
90 40;
100 145;
115 585;
117 656;
149 844;
150 109;
151 582;
165 247;
166 111;
167 231;
178 117;
179 235;
180 123;
181 184;
182 96;
185 526;
187 434;
188 47;
189 170;
190 42;
191 233;
192 35;
193 73;
195 164;
201 98;
202 37;
203 86;
204 118;
205 99;
206 115;
208 78;
210 20;
212 41;
215 126;
216 92;
217 202;
218 79;
219 124;
224 66;
228 75;
229 82;
230 32;
232 52;
233 35;
235 301;
236 80;
237 349;
238 93;
239 309;
240 143;
242 46;
243 13;
